BehaviorSpace results (NetLogo 7.0.3),Spreadsheet version 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Term Project.nlogox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plow-stategy-effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/31/2026 07:25:47:101 -0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This experiment aims to compare the effectiveness of two plow strategies under different parameter settings. It respectively tests the case where speed-snow = 1, 5, speed-walkable-snow = 5,10, faster-threshold = 10, 100, 500. Each setting is run for 5 times to avoid the influence of stochasticity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"By comparing the mean of average-walking-time of different simulations, the effectiveness difference can be observed. The following data can be used for more detailed analysis to understand deeper about the difference between two strategies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For example, when speed-snow =1, speed-walkable-snow=10, faster-threshold=100, the clean-more-walked strategy had the average-walking-time range from 180 to 245, yet the clean-less-strategy has the range 205-245. This shows that clean-more-walked strategy may be more effective when there's a big difference between normal speed and snow speed and the threshold that makes walked road easier to walk is relatively high at 100. It may be better to clean more walked road for plow in this case. In comparison, when the speed difference remains the same but the threshold decreases to 10 (this might represent that the snow overall is lighter), the average-walking-time for clean-more-walked ranges from 113-120 , but that of clean-less-walked are around 109-115, indicating that clean-less-walked strategy may be more effective when the threshold of times walked to make a road easier to walk is small.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The data reveals that both strategies may work better in some cases. With real-world data, such experiment can provide key insights on what strategies snow plow should use to best clean the snow on campus.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1737,0,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[run number],1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,40,40,41,41,42,42,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,52,52,53,53,54,54,55,55,56,56,57,57,58,58,59,59,60,60,61,61,62,62,63,63,64,64,65,65,66,66,67,67,68,68,69,69,70,70,71,71,72,72,73,73,74,74,75,75,76,76,77,77,78,78,79,79,80,80,81,81,82,82,83,83,84,84,85,85,86,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,100,101,101,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114,115,115,116,116,117,117,118,118,119,119,120,120
num-ped,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,
num-plow,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
building-type-to-make,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,,Other,
show-walkability?,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
snow-plow?,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,
speed-snow,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,
speed-plow,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,
snowed?,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,
speed-ped,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,
plow-strategy,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-less-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,,clean-more-walked,
speed-walkable-snow,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,
reroute-p-when-snow,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,
