BehaviorSpace results (NetLogo 7.0.3),Spreadsheet version 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faster-threshold,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,,10,,10,,10,,10,,10,,100,,100,,100,,100,,100,,500,,500,,500,,500,,500,
[reporter],[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time,[step],average-walking-time
[final],10000,53.59,10000,50.04,10000,45.27,10000,55.68,10000,51.89,10000,53.63,10000,64.88,10000,51.73,10000,74.13,10000,53.68,10000,58.61,10000,253.24,10000,49.87,10000,57.92,10000,58.04,10000,47.47,10000,51.72,10000,44.95,10000,60.87,10000,51.68,10000,47.71,10000,57.29,10000,51.55,10000,51.68,10000,64.31,10000,53.06,10000,152.38,10000,89.63,10000,47.8,10000,60.02,10000,49.14,10000,48.21,10000,44.89,10000,53.48,10000,48.97,10000,51.49,10000,125.22,10000,53.4,10000,74.98,10000,48.92,10000,60.16,10000,73.89,10000,63.32,10000,122.99,10000,51.8,10000,52.67,10000,52.27,10000,47.89,10000,54.96,10000,45.05,10000,96.3,10000,50.59,10000,51.56,10000,47.2,10000,53.07,10000,161.35,10000,50.14,10000,108.44,10000,50.93,10000,81.48,10000,53.24,10000,55.28,10000,56.45,10000,53.67,10000,49.71,10000,58.87,10000,54.82,10000,59.16,10000,49.98,10000,46.3,10000,51.79,10000,54.49,10000,49.82,10000,55.76,10000,55.73,10000,45.9,10000,56.42,10000,48.62,10000,49.47,10000,55.27,10000,50.67,10000,53.1,10000,45.8,10000,48.97,10000,48.11,10000,50.58,10000,52.59,10000,59.64,10000,50.37,10000,53.17,10000,57.05,10000,58.27,10000,51.43,10000,49.15,10000,50.86,10000,49.07,10000,45.78,10000,51.98,10000,55.93,10000,53.23,10000,45.67,10000,52.17,10000,51.65,10000,41.24,10000,53.89,10000,48.43,10000,51.01,10000,48.73,10000,52.06,10000,53.56,10000,51.98,10000,50.05,10000,57.63,10000,47.45,10000,50.07,10000,44.72,10000,52.18,10000,46.28,10000,51.5,10000,52.99
[min],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[max],10000,565.99,10000,490.74,10000,521.31,10000,466,10000,529.46,10000,592.67,10000,577.87,10000,622.76,10000,630.88,10000,583.3,10000,571.24,10000,551.95,10000,613.47,10000,624.36,10000,556.71,10000,523.25,10000,517.12,10000,529.14,10000,455.22,10000,491.12,10000,610.99,10000,640.32,10000,620.53,10000,596.42,10000,584.42,10000,583.07,10000,671.12,10000,597.88,10000,606.77,10000,600.45,10000,522.9,10000,548.38,10000,519.88,10000,547.53,10000,588.91,10000,597.78,10000,547.42,10000,656.09,10000,589.93,10000,563.4,10000,564.95,10000,610.42,10000,566.11,10000,558.91,10000,599.4,10000,523.04,10000,537.1,10000,555.24,10000,512.01,10000,499.61,10000,647.92,10000,643.05,10000,561.9,10000,589.83,10000,544.51,10000,554.42,10000,652.56,10000,622.15,10000,628.07,10000,639.14,10000,133.72,10000,126.69,10000,124.48,10000,120.28,10000,130.65,10000,135.68,10000,129.33,10000,119.13,10000,120.78,10000,119.27,10000,130.93,10000,115.75,10000,123.69,10000,121.4,10000,120.03,10000,71.3,10000,65.14,10000,70.92,10000,57.06,10000,65.87,10000,120.22,10000,121.29,10000,110.23,10000,117.51,10000,120.37,10000,109.85,10000,113.58,10000,125.48,10000,112.58,10000,116.08,10000,127.97,10000,113.37,10000,108.64,10000,113.51,10000,115.63,10000,114.8,10000,132.37,10000,130.32,10000,126.77,10000,133.65,10000,117.89,10000,129.61,10000,116.6,10000,112.38,10000,122.84,10000,69.78,10000,63.06,10000,64.6,10000,71.43,10000,59.52,10000,119.82,10000,104.85,10000,128.6,10000,117.56,10000,118.99,10000,129.53,10000,124.22,10000,117.04,10000,123.81,10000,121.7
[mean],5000,128.48545454545453,5000,125.72363636363639,5000,121.68454545454546,5000,126.74818181818182,5000,130.56090909090912,5000,245.92000000000004,5000,209.32818181818183,5000,244.23545454545453,5000,233.64000000000004,5000,206.62545454545452,5000,243.34272727272727,5000,346.82545454545453,5000,238.77272727272722,5000,264.1236363636363,5000,203.92181818181817,5000,109.47818181818182,5000,115.15181818181817,5000,110.97545454545455,5000,108.71454545454544,5000,109.77818181818184,5000,215.97727272727278,5000,234.2863636363636,5000,233.4427272727273,5000,220.6563636363636,5000,265.5618181818182,5000,212.74181818181816,5000,261.0345454545455,5000,259.0545454545454,5000,231.00181818181815,5000,252.66272727272724,5000,121.10272727272728,5000,128.46272727272728,5000,129.03454545454548,5000,127.36818181818184,5000,128.73454545454544,5000,206.2563636363636,5000,243.40818181818184,5000,186.55454545454543,5000,202.80272727272725,5000,190.58727272727273,5000,198.02272727272728,5000,213.57909090909087,5000,193.43545454545455,5000,240.30363636363637,5000,220.39363636363635,5000,116.76636363636364,5000,119.83454545454546,5000,116.65545454545459,5000,113.70818181818181,5000,113.73636363636363,5000,238.5818181818182,5000,190.12454545454545,5000,189.15,5000,186.42818181818183,5000,196.44454545454548,5000,256.0118181818182,5000,228.27454545454546,5000,244.4409090909091,5000,197.8081818181818,5000,204.96363636363637,5000,71.06090909090909,5000,66.59454545454545,5000,73.18363636363637,5000,69.07181818181819,5000,73.18363636363637,5000,68.81363636363636,5000,73.38818181818182,5000,73.17636363636365,5000,66.52272727272727,5000,70.90272727272726,5000,65.82545454545455,5000,68.30181818181818,5000,66.71727272727274,5000,75.45272727272727,5000,69.53363636363638,5000,49.88909091,5000,49.95636363636363,5000,49.449090909090906,5000,47.84545454545455,5000,49.89636363636364,5000,61.908181818181816,5000,59.06454545454546,5000,59.458181818181814,5000,60.25545454545455,5000,59.27272727272727,5000,67.98181818181818,5000,65.96636363636365,5000,70.39363636363636,5000,65.31272727272727,5000,64.79818181818182,5000,65.31090909090909,5000,64.76272727272726,5000,63.47909091,5000,60.82818181818182,5000,63.02454545454545,5000,63.157272727272726,5000,65.66545454545454,5000,62.525454545454544,5000,67.62,5000,67.59545454545456,5000,63.70909090909092,5000,64.50090909090909,5000,64.17636363636363,5000,60.01545454545455,5000,64.10727272727273,5000,49.89636363636364,5000,48.943636363636365,5000,49.369090909090914,5000,50.349999999999994,5000,48.355454545454556,5000,61.150909090909096,5000,59.69454545454544,5000,62.27454545454545,5000,60.85,5000,60.68909090909092,5000,64.18090909090908,5000,63.71818181818182,5000,64.24545454545455,5000,63.867272727272734,5000,69.32545454545453
[total steps],10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
